Designation,Web Height (m),Flange Width (m),Web THK (m),Flange THK (m),Cross Sectional Area (m^2),Nominal Weight per m (kg/m),Second Moment of Area Iyy (m^4),First Moment of Area Qyy (m^3),Radius of Gyration ryy (m),Second Moment of Area Izz (m^4),First Moment of Area Qzz (m^3),Radius of Gyration rzz (m),Plastic Modulus Zyy (m^3),Plastic Modulus Zzz (m^3),Torsional Constant J (m^4)
20.000 x 0.500,0.508,0.508,0.011811,0.011811,0.01838706,155.1115173,0.000566075,0.002228632,0.175514,0.000566075,0.002228632,0.175514,0.002900499,0.002900499,0.001132149
18.000 x 0.500,0.4572,0.4572,0.011811,0.011811,0.016516096,139.2030253,0.000409988,0.001786183,0.15748,0.000409988,0.001786183,0.15748,0.002343341,0.002343341,0.000819976
16.000 x 0.500,0.4064,0.4064,0.011811,0.011811,0.014645132,123.2945333,0.000285119,0.001404366,0.139446,0.000285119,0.001404366,0.139446,0.001835344,0.001835344,0.000570237
16.000 x 0.375,0.4064,0.4064,0.0088646,0.0088646,0.011096752,93.21870327,0.000218938,0.001076626,0.140462,0.000218938,0.001076626,0.140462,0.001401089,0.001401089,0.000437043
14.000 x 0.500,0.3556,0.3556,0.011811,0.011811,0.012774168,107.3860413,0.000188553,0.001061878,0.121666,0.000188553,0.001061878,0.121666,0.001396172,0.001396172,0.000377522
12.500 x 0.625,0.3175,0.3175,0.0147574,0.0147574,0.014064488,118.0710715,0.000161082,0.001015994,0.107188,0.000161082,0.001015994,0.107188,0.001353566,0.001353566,0.000322163
12.313 x 0.625,0.3127502,0.3127502,0.0147574,0.0147574,0.013806424,116.2108643,0.000153589,0.00098322,0.10541,0.000153589,0.00098322,0.10541,0.00131096,0.00131096,0.000307595
12.250 x 0.625,0.31115,0.31115,0.0147574,0.0147574,0.013741908,115.5858347,0.000151092,0.000971749,0.104902,0.000151092,0.000971749,0.104902,0.00129785,0.00129785,0.0003026
14.000 x 0.312,0.3556,0.3556,0.0073914,0.0073914,0.0080645,67.93476699,0.000122788,0.000689893,0.12319,0.000122788,0.000689893,0.12319,0.000896369,0.000896369,0.00024516
11.250 x 0.625,0.28575,0.28575,0.0147574,0.0147574,0.01258062,105.6448874,0.000115712,0.000809518,0.096012,0.000115712,0.000809518,0.096012,0.001084819,0.001084819,0.000231425
12.750 x 0.375,0.32385,0.32385,0.0088646,0.0088646,0.008774176,73.8279034,0.000109053,0.000671867,0.111506,0.000109053,0.000671867,0.111506,0.000879982,0.000879982,0.000217689
12.500 x 0.375,0.3175,0.3175,0.0088646,0.0088646,0.008580628,72.33973764,0.000102393,0.000645648,0.10922,0.000102393,0.000645648,0.10922,0.000843931,0.000843931,0.000204786
12.313 x 0.375,0.3127502,0.3127502,0.0088646,0.0088646,0.008451596,71.22361332,9.78144E-05,0.000625983,0.107442,9.78144E-05,0.000625983,0.107442,0.00081935,0.00081935,0.000195629
12.250 x 0.375,0.31115,0.31115,0.0088646,0.0088646,0.00838708,70.83669022,9.61495E-05,0.00061779,0.106934,9.61495E-05,0.00061779,0.106934,0.000809518,0.000809518,0.000192299
10.750 x 0.500,0.27305,0.27305,0.011811,0.011811,0.0096774,81.53660204,8.28301E-05,0.000606319,0.092456,8.28301E-05,0.000606319,0.092456,0.00080624,0.00080624,0.00016566
11.250 x 0.375,0.28575,0.28575,0.0088646,0.0088646,0.00774192,64.88402718,7.40892E-05,0.000517829,0.098044,7.40892E-05,0.000517829,0.098044,0.000680061,0.000680061,0.000147762
12.500 x 0.250,0.3175,0.3175,0.0059182,0.0059182,0.005793537,48.72254701,7.03431E-05,0.000442449,0.110236,7.03431E-05,0.000442449,0.110236,0.000575184,0.000575184,0.000140686
12.313 x 0.250,0.3127502,0.3127502,0.0059182,0.0059182,0.005703214,47.97846413,6.70133E-05,0.000429339,0.108458,6.70133E-05,0.000429339,0.108458,0.000557158,0.000557158,0.000134443
12.250 x 0.250,0.31115,0.31115,0.0059182,0.0059182,0.005677408,47.72547596,6.61808E-05,0.000424423,0.10795,6.61808E-05,0.000424423,0.10795,0.000552242,0.000552242,0.000132362
10.000 x 0.500,0.254,0.254,0.011811,0.011811,0.008967724,75.56905734,6.61808E-05,0.000519468,0.085852,6.61808E-05,0.000519468,0.085852,0.00069317,0.00069317,0.000131945
11.250 x 0.250,0.28575,0.28575,0.0059182,0.0059182,0.00519999,43.75207337,5.07802E-05,0.000357237,0.09906,5.07802E-05,0.000357237,0.09906,0.000463752,0.000463752,0.000101977
9.625 x 0.375,0.244475,0.244475,0.0088646,0.0088646,0.006580632,55.18118642,4.57855E-05,0.000373624,0.083312,4.57855E-05,0.000373624,0.083312,0.00049161,0.00049161,9.11547E-05
10.750 x 0.250,0.27305,0.27305,0.0059182,0.0059182,0.004967732,41.75793125,4.41205E-05,0.000324463,0.094488,4.41205E-05,0.000324463,0.094488,0.000422785,0.000422785,8.86573E-05
10.000 x 0.312,0.254,0.254,0.0073914,0.0073914,0.005729021,48.08263574,4.37043E-05,0.000342488,0.087122,4.37043E-05,0.000342488,0.087122,0.000449004,0.000449004,8.69924E-05
8.750 x 0.500,0.22225,0.22225,0.011811,0.011811,0.007806436,65.62811006,4.32881E-05,0.000390011,0.074422,4.32881E-05,0.000390011,0.074422,0.000524384,0.000524384,8.65761E-05
8.625 x 0.375,0.219075,0.219075,0.0088646,0.0088646,0.005851601,49.21364172,3.23828E-05,0.000294966,0.074422,3.23828E-05,0.000294966,0.074422,0.000391649,0.000391649,6.49321E-05
9.625 x 0.250,0.244475,0.244475,0.0059182,0.0059182,0.004432249,37.27855231,3.1592E-05,0.000258915,0.084328,3.1592E-05,0.000258915,0.084328,0.000337572,0.000337572,6.32672E-05
8.750 x 0.312,0.22225,0.22225,0.0073914,0.0073914,0.004987087,41.87698451,2.88448E-05,0.000258915,0.075946,2.88448E-05,0.000258915,0.075946,0.00034085,0.00034085,5.78562E-05
10.000 x 0.188,0.254,0.254,0.0044196,0.0044196,0.003464509,29.34662881,2.69718E-05,0.000213031,0.088138,2.69718E-05,0.000213031,0.088138,0.000275302,0.000275302,5.41101E-05
8.625 x 0.250,0.219075,0.219075,0.0059182,0.0059182,0.003961282,33.30514973,2.25181E-05,0.000204838,0.075438,2.25181E-05,0.000204838,0.075438,0.000268747,0.000268747,4.4953E-05
7.625 x 0.375,0.193675,0.193675,0.0088646,0.0088646,0.005148377,43.24609701,2.20186E-05,0.000227779,0.065532,2.20186E-05,0.000227779,0.065532,0.00030316,0.00030316,4.41205E-05
7.000 x 0.500,0.1778,0.1778,0.011811,0.011811,0.006161278,51.69887854,2.1311E-05,0.00023925,0.058928,2.1311E-05,0.00023925,0.058928,0.000326101,0.000326101,4.24556E-05
7.500 x 0.375,0.1905,0.1905,0.0088646,0.0088646,0.005058054,42.50201413,2.08948E-05,0.000219586,0.064262,2.08948E-05,0.000219586,0.064262,0.000293327,0.000293327,4.16231E-05
6.875 x 0.500,0.174625,0.174625,0.011811,0.011811,0.006038698,50.70180748,2.0104E-05,0.000231057,0.057658,2.0104E-05,0.000231057,0.057658,0.000312992,0.000312992,4.02496E-05
8.750 x 0.188,0.22225,0.22225,0.0044196,0.0044196,0.0030258,25.61133275,1.79396E-05,0.000161576,0.076962,1.79396E-05,0.000161576,0.076962,0.000209754,0.000209754,3.58791E-05
6.625 x 0.432,0.168275,0.168275,0.0102362,0.0102362,0.005083861,42.56154076,1.59417E-05,0.000190089,0.05588,1.59417E-05,0.000190089,0.05588,0.000255637,0.000255637,3.18833E-05
7.500 x 0.250,0.1905,0.1905,0.0059182,0.0059182,0.003432251,28.84065245,1.46513E-05,0.000153546,0.065278,1.46513E-05,0.000153546,0.065278,0.00020156,0.00020156,2.92611E-05
7.000 x 0.312,0.1778,0.1778,0.0073914,0.0073914,0.003954831,33.20097813,1.44016E-05,0.000161904,0.060198,1.44016E-05,0.000161904,0.060198,0.00021467,0.00021467,2.87616E-05
6.875 x 0.312,0.174625,0.174625,0.0073914,0.0073914,0.003883863,32.57594851,1.36108E-05,0.00015584,0.059182,1.36108E-05,0.00015584,0.059182,0.000206476,0.000206476,2.72215E-05
6.000 x 0.500,0.1524,0.1524,0.011811,0.011811,0.005219344,43.75207337,1.29864E-05,0.000170425,0.049784,1.29864E-05,0.000170425,0.049784,0.000234334,0.000234334,2.59728E-05
6.625 x 0.312,0.168275,0.168275,0.0073914,0.0073914,0.003735476,31.34077093,1.21123E-05,0.000144042,0.056896,1.21123E-05,0.000144042,0.056896,0.000191728,0.000191728,2.42247E-05
6.125 x 0.375,0.155575,0.155575,0.0088646,0.0088646,0.004083863,34.30222079,1.10301E-05,0.000141911,0.05207,1.10301E-05,0.000141911,0.05207,0.000191728,0.000191728,2.20603E-05
6.625 x 0.250,0.168275,0.168275,0.0059182,0.0059182,0.003019349,25.35834457,9.94793E-06,0.000118314,0.057404,9.94793E-06,0.000118314,0.057404,0.000156004,0.000156004,1.99375E-05
7.000 x 0.188,0.1778,0.1778,0.0044196,0.0044196,0.002406447,20.37298927,9.03222E-06,0.000101763,0.061214,9.03222E-06,0.000101763,0.061214,0.000132899,0.000132899,1.81061E-05
6.000 x 0.312,0.1524,0.1524,0.0073914,0.0073914,0.003367735,28.23050449,8.86573E-06,0.000116512,0.051308,8.86573E-06,0.000116512,0.051308,0.000155513,0.000155513,1.77315E-05
6.875 x 0.188,0.174625,0.174625,0.0044196,0.0044196,0.002361286,20.00094783,8.57437E-06,9.81581E-05,0.060198,8.57437E-06,9.81581E-05,0.060198,0.000127982,0.000127982,1.71071E-05
7.625 x 0.125,0.193675,0.193675,0.0029464,0.0029464,0.001767738,14.91142093,8.03327E-06,8.29182E-05,0.067564,8.03327E-06,8.29182E-05,0.067564,0.000107171,0.000107171,1.60665E-05
5.500 x 0.375,0.1397,0.1397,0.0088646,0.0088646,0.003645154,30.56692473,7.82515E-06,0.000112087,0.046482,7.82515E-06,0.000112087,0.046482,0.000151907,0.000151907,1.56503E-05
6.125 x 0.250,0.155575,0.155575,0.0059182,0.0059182,0.00278064,23.36420245,7.78353E-06,0.000100288,0.052832,7.78353E-06,0.000100288,0.052832,0.000132571,0.000132571,1.56087E-05
6.000 x 0.250,0.1524,0.1524,0.0059182,0.0059182,0.002722575,22.87310775,7.32567E-06,9.60278E-05,0.051816,7.32567E-06,9.60278E-05,0.051816,0.000126999,0.000126999,1.46513E-05
5.000 x 0.500,0.127,0.127,0.011811,0.011811,0.004270959,35.79038655,7.15918E-06,0.000112743,0.040894,7.15918E-06,0.000112743,0.040894,0.000157315,0.000157315,1.43184E-05
5.563 x 0.258,0.1413002,0.1413002,0.0061214,0.0061214,0.002599995,21.77186508,5.95211E-06,8.42292E-05,0.047752,5.95211E-06,8.42292E-05,0.047752,0.000111923,0.000111923,1.19042E-05
6.625 x 0.125,0.168275,0.168275,0.0029464,0.0029464,0.001529029,12.93216046,5.24452E-06,6.21067E-05,0.05842,5.24452E-06,6.21067E-05,0.05842,8.0624E-05,8.0624E-05,1.04474E-05
5.000 x 0.312,0.127,0.127,0.0073914,0.0073914,0.002774188,23.2749125,4.99478E-06,7.84937E-05,0.042418,4.99478E-06,7.84937E-05,0.042418,0.00010586,0.00010586,9.98955E-06
5.000 x 0.250,0.127,0.127,0.0059182,0.0059182,0.002251608,18.88482351,4.13734E-06,6.50564E-05,0.042926,4.13734E-06,6.50564E-05,0.042926,8.68511E-05,8.68511E-05,8.28301E-06
6.000 x 0.125,0.1524,0.1524,0.0029464,0.0029464,0.001380642,11.68210122,3.86263E-06,5.06358E-05,0.052832,3.86263E-06,5.06358E-05,0.052832,6.58757E-05,6.58757E-05,7.7419E-06
5.563 x 0.134,0.1413002,0.1413002,0.003175,0.003175,0.001380642,11.57792962,3.28823E-06,4.65391E-05,0.048768,3.28823E-06,4.65391E-05,0.048768,6.06319E-05,6.06319E-05,6.57646E-06
4.500 x 0.237,0.1143,0.1143,0.0056134,0.0056134,0.001916125,16.07219022,2.8387E-06,4.96526E-05,0.038354,2.8387E-06,4.96526E-05,0.038354,6.63674E-05,6.63674E-05,5.66075E-06
4.000 x 0.313,0.1016,0.1016,0.0073914,0.0073914,0.002187092,18.36396549,2.44328E-06,4.80139E-05,0.033528,2.44328E-06,4.80139E-05,0.033528,6.57119E-05,6.57119E-05,4.86991E-06
5.000 x 0.125,0.127,0.127,0.0029464,0.0029464,0.001148385,9.687959104,2.21019E-06,3.47404E-05,0.043942,2.21019E-06,3.47404E-05,0.043942,4.5392E-05,4.5392E-05,4.41205E-06
4.000 x 0.237,0.1016,0.1016,0.0056134,0.0056134,0.001690319,14.1822197,1.95629E-06,3.85095E-05,0.034036,1.95629E-06,3.85095E-05,0.034036,5.17829E-05,5.17829E-05,3.91258E-06
4.000 x 0.220,0.1016,0.1016,0.005207,0.005207,0.00157419,13.22979362,1.83558E-06,3.62153E-05,0.034036,1.83558E-06,3.62153E-05,0.034036,4.85055E-05,4.85055E-05,3.67532E-06
4.500 x 0.125,0.1143,0.1143,0.0029464,0.0029464,0.001032256,8.705769702,1.59833E-06,2.80218E-05,0.03937,1.59833E-06,2.80218E-05,0.03937,3.6543E-05,3.6543E-05,3.19666E-06
3.500 x 0.300,0.0889,0.0889,0.007112,0.007112,0.001825803,15.26858071,1.54006E-06,3.45766E-05,0.028956,1.54006E-06,3.45766E-05,0.028956,4.76862E-05,4.76862E-05,3.08011E-06
3.500 x 0.216,0.0889,0.0889,0.0051054,0.0051054,0.001341933,11.28029647,1.1821E-06,2.67108E-05,0.029718,1.1821E-06,2.67108E-05,0.029718,3.58875E-05,3.58875E-05,2.36836E-06
4.000 x 0.125,0.1016,0.1016,0.0029464,0.0029464,0.000916127,7.708698642,1.11134E-06,2.19586E-05,0.034798,1.11134E-06,2.19586E-05,0.034798,2.86773E-05,2.86773E-05,2.22268E-06
3.500 x 0.188,0.0889,0.0889,0.0044196,0.0044196,0.001174191,9.911183968,1.0489E-06,2.35973E-05,0.029972,1.0489E-06,2.35973E-05,0.029972,3.16269E-05,3.16269E-05,2.09781E-06
3.000 x 0.300,0.0762,0.0762,0.007112,0.007112,0.001541932,12.88751549,9.32358E-07,2.44166E-05,0.0245618,9.32358E-07,2.44166E-05,0.0245618,3.4085E-05,3.4085E-05,1.86055E-06
3.000 x 0.216,0.0762,0.0762,0.0051054,0.0051054,0.001141933,9.568905843,7.24243E-07,1.90089E-05,0.0251968,7.24243E-07,1.90089E-05,0.0251968,2.58915E-05,2.58915E-05,1.44849E-06
2.875 x 0.250,0.073025,0.073025,0.0059182,0.0059182,0.001245159,10.44692364,7.07593E-07,1.93367E-05,0.0238252,7.07593E-07,1.93367E-05,0.0238252,2.67108E-05,2.67108E-05,1.41519E-06
3.000 x 0.188,0.0762,0.0762,0.0044196,0.0044196,0.000993546,8.40813655,6.45159E-07,1.68786E-05,0.0254,6.45159E-07,1.68786E-05,0.0254,2.27779E-05,2.27779E-05,1.29032E-06
2.875 x 0.188,0.073025,0.073025,0.0044196,0.0044196,0.000954837,8.036095109,5.61912E-07,1.54202E-05,0.0243078,5.61912E-07,1.54202E-05,0.0243078,2.08115E-05,2.08115E-05,1.12382E-06
3.000 x 0.134,0.0762,0.0762,0.003175,0.003175,0.000729031,6.116361278,4.86991E-07,1.27655E-05,0.025908,4.86991E-07,1.27655E-05,0.025908,1.68786E-05,1.68786E-05,9.73982E-07
2.500 x 0.250,0.0635,0.0635,0.0059182,0.0059182,0.001070966,8.943876224,4.4953E-07,1.41256E-05,0.0204724,4.4953E-07,1.41256E-05,0.0204724,1.96644E-05,1.96644E-05,8.94898E-07
2.375 x 0.218,0.060325,0.060325,0.0051816,0.0051816,0.000896772,7.485473778,3.44223E-07,1.14054E-05,0.0195834,3.44223E-07,1.14054E-05,0.0195834,1.57971E-05,1.57971E-05,6.86782E-07
2.375 x 0.154,0.060325,0.060325,0.0036322,0.0036322,0.00064516,5.446686685,2.60977E-07,8.65234E-06,0.0200914,2.60977E-07,8.65234E-06,0.0200914,1.16839E-05,1.16839E-05,5.20289E-07
2.500 x 0.125,0.0635,0.0635,0.0029464,0.0029464,0.000561289,4.717485462,2.57647E-07,8.11157E-06,0.0214376,2.57647E-07,8.11157E-06,0.0214376,1.08154E-05,1.08154E-05,5.16127E-07
1.900 x 0.145,0.04826,0.04826,0.003429,0.003429,0.00048387,4.04781087,1.21956E-07,5.06358E-06,0.0159004,1.21956E-07,5.06358E-06,0.0159004,6.89893E-06,6.89893E-06,2.43912E-07
1.660 x 0.140,0.042164,0.042164,0.003302,0.003302,0.000399999,3.378136277,7.65866E-08,3.63791E-06,0.0137922,7.65866E-08,3.63791E-06,0.0137922,4.99804E-06,4.99804E-06,1.53173E-07